Estudiante_ID,Edad,Genero,Nivel_Academico,Horas_Estudio_Semana,Promedio_Academico,Satisfaccion_Ensenanza,Asistencia_Clases,Estrés_Nivel,Uso_Biblioteca
1,23,Masculino,Pregrado,16.708779878885796,3.2243834602758534,3,78.33760567968162,Alto,Nunca
2,20,Femenino,Pregrado,24.380854196079433,2.990093378321125,4,100.0,Medio,Frecuente
3,21,Masculino,Pregrado,19.75211919093025,3.9982014899265472,2,67.62383319500508,Medio,Ocasional
4,23,Femenino,Pregrado,12.115481721687985,2.9863497044546796,3,58.61432852055901,Medio,Frecuente
5,19,Femenino,Pregrado,10.50792664325821,3.5429397423316353,2,90.28017340064,Alto,Frecuente
6,24,Masculino,Posgrado,17.459595857532527,3.21340553194093,5,78.97534930776867,Medio,Frecuente
7,21,Masculino,Pregrado,8.398833964896788,3.7873878954478353,5,72.74520619443145,Medio,Frecuente
8,21,Femenino,Pregrado,24.15729382927177,3.700197263172169,1,93.50027736759225,Medio,Ocasional
9,23,Masculino,Pregrado,20.897200603606436,4.1225239665547395,4,87.92560856525438,Alto,Nunca
10,18,Masculino,Pregrado,12.654121739476476,3.193990160687152,5,78.23105643115926,Medio,Ocasional
11,19,Masculino,Pregrado,6.434327354545612,3.3380750388239773,2,69.63634721594927,Medio,Nunca
12,23,Masculino,Pregrado,21.769361870827062,2.912741770530616,3,95.46948793936174,Medio,Ocasional
13,19,Femenino,Pregrado,14.42730077373691,3.233424043954333,5,92.80241413550394,Alto,Ocasional
14,19,Femenino,Posgrado,21.189081559867308,3.726380295826911,1,83.8098896346474,Bajo,Frecuente
15,24,Femenino,Posgrado,7.0278617060281645,3.954193169987211,3,100.0,Medio,Ocasional
16,21,Femenino,Pregrado,12.003124885231136,2.9467008054934247,2,72.15898280408616,Bajo,Frecuente
17,20,Femenino,Pregrado,15.026218498590916,4.021763552063396,5,66.69369794890314,Medio,Nunca
18,24,Masculino,Pregrado,15.234902968823711,4.3133827152829705,5,76.69710316142506,Medio,Frecuente
19,24,Femenino,Pregrado,12.749672642603782,3.7480609419342206,5,84.45296780373403,Medio,Frecuente
20,19,Femenino,Pregrado,18.114249661737492,4.62607748753484,3,87.92007339187231,Medio,Ocasional
21,22,Femenino,Pregrado,9.661897853087028,3.035726480537856,4,82.10516730572404,Medio,Ocasional
22,21,Femenino,Pregrado,14.288102574893532,2.7532071780131497,4,89.22466475817156,Medio,Frecuente
